Job Title,Job Title Clean
"Data Analyst / Business Analyst (ASAP,Retail ,SQL,Excel & Tableau, East)",Data Analyst / Business Analyst
"Assistant Manager, IT",Assistant Manager
Lead AV Specialist,Lead Av Specialist
Mechanical Engineer,Mechanical Engineer
SITE ENGINEER,Site Engineer
Technical Officer/Engineer (Calibration),Technical Officer/Engineer
Project Coordinator,Project Coordinator
ACMV Engineer UP$5800,Acmv Engineer
Electronics Repair Engineer,Electronics Repair Engineer
Automation Engineer (PLC/SCADA),Automation Engineer
Credit Administration Officer,Credit Administration Officer
*NEW* 9 months contract Middle Office Specialist - Foreign Banks,Middle Office Specialist
Client Servicing Manager (SME),Client Servicing Manager
Claims Admin Executive (No Experience Required),Claims Admin Executive
Admin Executive,Admin Executive
Personal Assistant,Personal Assistant
CORPORATE ADMIN EXECUTIVE,Corporate Admin Executive
HR & Admin Executive,Hr & Admin Executive
Dental Assistant,Dental Assistant
Clinic Assistant,Clinic Assistant
Operating Theatre Technician,Operating Theatre Technician
Snr/Infrastructure Lead Support Executive - CCNA / Level 1/2 Support (West),Snr/Infrastructure Lead Support Executive
[GOVT] Temp Data Analyst (Contract) - JL,Temp Data Analyst
IT Manager (Software Development),It Manager
Cloud Engineer,Cloud Engineer
#
Process Engineer,Process Engineer
Process Engineer (NPI / Semiconductor Equipment) (AC),Process Engineer
Technical Specialist / Assistant Service Engineer (Equipment Engineering) [With,Technical Specialist / Assistant Service Engineer
Maintenance Team Lead (MNC/West/Chemical),Maintenance Team Lead
M&E Engineer,M&E Engineer
Assistant Engineer - Rail Facilities Management,Assistant Engineer
Incoming Technician (No experience required)-RT1,Incoming Technician
"Executive, Loan Transactions (Credit Operations)",Executive
Equity Research Analyst (US Equity/ Family Office),Equity Research Analyst
"Systems & Process Exec,Financial Industry(No experience welcome)S$4K (ID:665154)",Systems & Process Exec
Executive Support Manager - Project Management Office (Based in Jurong Island),Jurong Island
"Officer, Centre Support (1-Year Contract)",Officer
SALES ADMINISTRATOR (m/f/d),Sales Administrator
Admin Executive,Admin Executive
Admin cum HR Assistant,Admin
Dental Surgery Assistant,Dental Surgery Assistant
Enrolled / Staff Nurse (Nursing Home / Hospital),Enrolled / Staff Nurse
"Executive,  Data Scientist (Research Analyst)",Data Scientist
Junior Business Analyst (Entry level/$3200/MNC),Junior Business Analyst
Software Developer,Software Developer
Data Analyst,Data Analyst
"Associate, Analytics & Insights",Associate
Senior Systems Engineer (Security Analyst),Senior Systems Engineer
"Associate Engineer, Broadcast TechOps",Associate Engineer
Mechanical Engineer,Mechanical Engineer
Project Engineer,Project Engineer
Plant Engineer (Electrical) / UP$ 4500 + Allowance + Bonus!,Plant Engineer
Design Simulation Engineer,Design Simulation Engineer
Associate Engineer,Associate Engineer
Project Engineer (Up $5k / Woodland / Project Based / Semicon),Project Engineer
Customer Service Representative [Bank/ UP 4k/ No Exp Required],Customer Service Representative
BASED IN S'PORE-Branch Client Executive ($3.2K Up + Comm + Qtrly Bonus),Client Executive
Branch Client Specialist - WORK IN SINGAPORE (Basic $3200 + Sales Incentives),Branch Client Specialist
Admin Executive#Immediate,Admin Executive
Office Admin Assistant,Office Admin Assistant
Customer Service Support ($3300 / Hybrid),Customer Service Support
Admin Assistant (Islandwide / 3PL Logistics),Admin Assistant
Clinical assistant,Clinical Assistant
"*URGENT* Executive (Care Coordination) - Healthcare, Office Hours, Perm   #HXY",Executive
Executive,Executive
Staff Nurse / Senior Staff Nurse (Specialist Clinic / Heart Centre - Bugis),Staff Nurse / Senior Staff Nurse
Software Developer,Software Developer
Data Scientist,Data Scientist
Desktop Support Engineer,Desktop Support Engineer
*GOV* IT Operations Manager | Desktop | EUCD,It Operations Manager
IT Engineer (Vessel Technology),It Engineer
"Engineer, Service (Training)",Engineer
"Assistant Engineer, Biomedical Engineering (Permanent/Contract)",Assistant Engineer
Site Engineer,Site Engineer
Technical Officer,Technical Officer
M&E CAD Designer/Drafter,M&E Cad Designer/Drafter
Associate Engineer*,Associate Engineer
"Trade Finance Officer | Banking Exp, Perm",Trade Finance Officer
Dealer (Corporate and Institutional),Dealer
Immigration Administrative Executive / BASIC $2500-$3500/ 5 Day Work Week,Immigration Administrative Executive
Admin Executive,Admin Executive
"Executive, Digital Operations (Post-Course)",Executive
Sales and Project Support Executive,Sales and Project Support Executive
Executive Assistant,Executive Assistant
Executive,Executive
Medical Social Work Assistant,Medical Social Work Assistant
Manager (Crisis Planning & Operations),Manager
IT Service Desk Support - 12 hrs shift,IT Service Desk Support
Junior Data Analyst (GOVT) | JO-25425,Junior Data Analyst
Assistant Service Engineer (Customer Service),Assistant Service Engineer
Maintenance Technician,Maintenance Technician
Assistant Application Engineer [Training Provided],Assistant Application Engineer
Mechanical Design Engineer / AutoCAD / Sheet Metal / 5 days,Mechanical Design Engineer
Technician (Weapon Maintenance / Equipment),Technician
Service Engineer (Dealer Support / Manufacturing / Hybrid Arrangement),Service Engineer
Private Equity Associate,Private Equity Associate
Administrative Assistant,Administrative Assistant
Personal Assistant,Personal Assistant
Adminstration Executive （PART-TIME ONLY),Adminstration Executive
Admin Executive (Accounting) | JO-25067,Admin Executive
Pharmacy Assistant / Technician (Temp/Perm),Pharmacy Assistant
Healthcare Assistant,Healthcare Assistant
Junior Network Consultant - Cisco / CCNP / POC / BOM,Junior Network Consultant
Assistant Engineer (Electrical/Mechanical Engineering) | Entry Level,Assistant Engineer
Facility Executive – Up $3500/ Taiseng/ 5 days office hrs,Facility Executive
Settlement Associate,Settlement Associate
Admin Assistant (Training Provided / Project / 5 days / West),Admin Assistant
Product Specialist (Sales),Product Specialist
Cybersecurity Specialist,Cybersecurity Specialist
AutoCAD Drafter Ref:GJO,AutoCAD Drafter
Process Engineer [Semicon | Entry Level],Process Engineer
Avionics Technician #70290,Avionics Technician
Building and Facilities Technician (5 Days with Alternate Saturday),Building And Facilities Technician
Admistrative Executive,Admistrative Executive
Personal Executive | 5 Days/Basic up to $3500 + Allowance/ Variable Bonus,Personal Executive
Patient Service Associate / Clinic Assistant (Temp/Perm),Patient Service Associate / Clinic Assistant
IT Systems Administrator,It Systems Administrator
ERP Support Executive,Erp Support Executive
SAP Basis Administrator,Sap Basis Administrator
Dynamics CRM Technical Consultant,Dynamics Crm Technical Consultant
IC Layout Engineer,Ic Layout Engineer
Process Integration Engineer,Process Integration Engineer
Application Engineer,Application Engineer
Equipment Engineer - multiple vacancies available!,Equipment Engineer
Technician Electrical,Technician Electrical
Associate Project Engineer,Associate Project Engineer
Customer Support Engineer (Based in Singapore),Customer Support Engineer
ESG Specialist,Esg Specialist
FINANCE MANAGER,Finance Manager
Administrative Assistant,Administrative Assistant
Receptionist,Receptionist
Dental receptionist cum cashier,Dental Receptionist Cum Cashier
Operation Executive,Operation Executive
Project Admin Assistant (1 Year),Project Admin Assistant
Clinic Assistant,Clinic Assistant
Hospital Therapy Assistant,Hospital Therapy Assistant
Senior Staff Nurse- (Home Care),Senior Staff Nurse
Junior Cloud Infrastructure Architect - DSC/EZ,Junior Cloud Infrastructure Architect
ERP Business Analyst (2 years contract),Erp Business Analyst
IT Service Manager,It Service Manager
Engineering Assistant – OASE Water Features,Engineering Assistant
Service Engineer,Service Engineer
Duty Engineer,Duty Engineer
Process Engineer [East | No Experience Required | Up to $4.5K],Process Engineer
Project Engineer/C&S Engineer,Project Engineer/C&S Engineer
Personal Financial Executive,Personal Financial Executive
"Assistant Manager, Risk Department",Assistant Manager
"Analyst/Associate, Strategic Advisory Group (M&A), Institutional Banking Group",Analyst/Associate
Admin Executive,Admin Executive
Admin Assistant (ECC),Admin Assistant
HR Administrative Executive and PA to GM/Secretary,Hr Administrative Executive
Programme Assistant (Part Time),Programme Assistant
Pharmacy Assistant (Temporary / Full Time),Pharmacy Assistant
Patient Service Associate / Clinic Receptionist (No Experience Needed!) #HWX,Patient Service Associate / Clinic Receptionist
Exercise Associate,Exercise Associate
Lead Counsellor,Lead Counsellor
IT engineer (Executive/Senior Executive),It Engineer
Network Engineer,Network Engineer
IT Support Executive,It Support Executive
Associate Business Analyst (Temp),Associate Business Analyst
Software QA Engineer (DotNet),Software Qa Engineer
"Deputy Manager / Manager, Project Controls",Deputy Manager / Manager
Assistant Engineer,Assistant Engineer
WSH Officer,Wsh Officer
Project Manager,Project Manager
Maintenance Technician,Maintenance Technician
Mortgage Advisor,Mortgage Advisor
FINANCE MANAGER,Finance Manager
Senior Trust Administrator,Senior Trust Administrator
Admin Assistant,Admin Assistant
Receptionist,Receptionist
Senior Executive/Executive (Examination Unit),Senior Executive/Executive
Locum Phlebotomist #HGN,Locum Phlebotomist
"Assistant Manager/Manager, Quality Management",Assistant Manager/Manager
System Administration Specialist,System Administration Specialist
Network Infrastructure Manager,Network Infrastructure Manager
Project Lead (Desktop Support Team),Project Lead
Project Manager,Project Manager
"Technician (Electrical Operations, Shiftwork)",Technician
Engineer (Terminal Operations Maintenance),Engineer
Civil/Site Engineer,Civil/Site Engineer
Payment Operations Officer,Payment Operations Officer
Bank Teller (Banking Industry / Up to S$3200 + Allowance),Bank Teller
Admin & Accounts Assistant (Work-Life Balance),Admin & Accounts Assistant
"1 Year Bank Admin (Up to $3,200) #BTS",Bank Admin
Operations Executive,Operations Executive
Patient Care Assistant - Basic Up $2500 / West / Bonuses -YX,Patient Care Assistant
Patient Care Associate/ Healthcare Assistant,Patient Care Associate
IT Project Manager,It Project Manager
Cloud Infrastructure Engineer (EXO/M365),Cloud Infrastructure Engineer
Technical Officer/Technician (Technical Support),Technical Officer/Technician
Senior Mechanical Engineer (Jurong Island),Senior Mechanical Engineer
Operation & Maintenance Technician,Operation & Maintenance Technician
Bank Operations,Bank Operations
Senior Officer - Operations - Settlements (banking),Senior Officer
Project Support Assistant,Project Support Assistant
"Executive, Business Support",Executive
Clinical Patient Service Executive,Clinical Patient Service Executive
3mths clinic Assistant x 5 - $1.8K to $2.3K (Govt clinic),clinic Assistant
Investment Associate (Investment/Central/8k),Investment Associate
(Immediate Hiring) Admin / Customer Service,Admin / Customer Service
Project Engineer,Project Engineer
"Assistant Engineer, Electrical (PLC)",Assistant Engineer
Client Relationship Manager (Local Bank),Client Relationship Manager
Administrator,Administrator
Medical Center Operations Manager,Medical Center Operations Manager
Enterprise Service Desk (Major incident | ITIL),Enterprise Service Desk
Product Support Manager,Product Support Manager
HRIS System Manager (SAP),Hris System Manager
Facilities Technician,Facilities Technician
Technical Engineer,Technical Engineer
Engineer,Engineer
Environmental Control Officer,Environmental Control Officer
Cable Jointer (Distribution Network),Cable Jointer
Corporate Banking Officer (12 months renewable/ Corporate loans/ Up to $5000),Corporate Banking Officer
12 Months contract Client Servicing Officer (Corporate Bank) $4500 to $4800,Client Servicing Officer
Admin cum Logistics Coordinator,Admin Cum Logistics Coordinator
Admin & Accounts Officer,Admin & Accounts Officer
Fulltime GP clinic assistant,Fulltime Gp Clinic Assistant
"Social Worker (CYS, Youth Services )",Social Worker
Business Analyst,Business Analyst
Systems Engineer/ IT Generalist ,Systems Engineer
AMHS Associate Engineer,Amhs Associate Engineer
Test Maintenance Associate Engineer,Test Maintenance Associate Engineer
Electrical & Electronics Engineer (DSC/CY/UUS),Electronics Engineer
Corporate Actions - Bank (Up to $4k | Private Bank | No Exp),Corporate Actions
Office Assistant,Office Assistant
Therapy Assistant,Therapy Assistant
"Executive, Clinical Operations (Integrated Care)",Executive
L1 IT Engineer (Shift Based),L1 It Engineer
ECO Engineer,Eco Engineer
HSBC - Financial Advisor (New or Experienced Welcomed!) #FabulousBeginnings,Financial Advisor
"Associate/Senior Associate, SUTD Academy (Contract)",Associate/Senior Associate
Desktop Support/ IT Support Engineer,Desktop Support/ It Support Engineer
IT Security Officer (ITSO),It Security Officer
Facilities Technician,Facilities Technician
Electrical Engineer (HVAC System | Urban Solutions),Electrical Engineer
Marine Service Engineer,Marine Service Engineer
Operations Analyst (Bank|Up to $4k),Operations Analyst
Trading Executive,Trading Executive
Retail Operations Management Intern (6 Months),Retail Operations Management Intern
"Temp Pharmacy Assistant (3 months, Office Hours, 5.5 days, $12/hr)",Temp Pharmacy Assistant
Dental Assistant,Dental Assistant
Product Specialist (Surgical Products) REF:GJR,Product Specialist
Associate Test Engineer / Product Test Technician,Product Test Technician
Engineer (Radio Communication) /Entry Level / Deg / MNC AMK!,Engineer
Civil & Structural Engineer (Groundworks/Infrastructure),Structural Engineer
Admin Assistant (6 months Temp) | Entry level | WEST,Admin Assistant
Clinic Assistant (Woodlands),Clinic Assistant
IT Executive (Infrastructure) - Servers / VMware / Hyper-V / M365,It Executive
Assistant Electronics Engineer (DSC/TE/16536),Assistant Electronics Engineer
Mechanical Engineer / Coordinator X 2 / MNC / Chemical Plant / Jurong Island,Mechanical Engineer / Coordinator
Site Engineer,Site Engineer
M&E Coordinator/ New Rail proj/ $7k basic+Bonus/ A1 maincon/ Northeast or West,M&E Coordinator
Sales Loan Officer ( Experience Needed ) | Attractive Salary,Sales Loan Officer
"Admin Support Officer, JO-25455",Admin Support Officer
Admin Assistant / Customer Service (Logistics)  x 3 (West) - 5 Days,Admin Assistant / Customer Service
Social Work Assistant,Social Work Assistant
(Locum) Radiographer/ Nuclear Medicine Technologist,Radiographer/ Nuclear Medicine Technologist
Case Worker,Case Worker
Application Support Specialist,Application Support Specialist
Vision Software Engineer,Vision Software Engineer
Junior Telecom Engineer,Junior Telecom Engineer
"SG Server Onsite Engineer (Good Pay, Based SG)",Server Onsite Engineer
"Deputy General Manager, Infocommunications Technology",Deputy General Manager
Application Engineer (No Experience),Application Engineer
Technical Manager,Technical Manager
Service Engineer (Labtec Equipment),Service Engineer
Technical Officer - Track maintenance | Shift Duty | AWS + VB,Technical Officer
Senior / Maintenance Technician (Electrical),Senior / Maintenance Technician
Project Engineer (Operations) - N,Project Engineer
Engineer,Engineer
Loan Executive (Genie Financial Services - Based in Singapore),Loan Executive
#
Client Acquisition Manager (Banking),Client Acquisition Manager
Executive Assistant,Executive Assistant
Admin Assistant,Admin Assistant
Admin Executive,Admin Executive
Administrative Assistant (Part-Time temp),Administrative Assistant
Adminstrative Assistant,Adminstrative Assistant
Warehouse Admin Assistant (Marine / Ship Chandler),Warehouse Admin Assistant
"Shipping Admin (West/East/Basic Up to $3,500/Bonuses) - TCJ",Shipping Admin
Dental Receptionist,Dental Receptionist
Clinic Receptionist / Patient Service Associate (Up to $2800 | 5.5 Days) [HL|AA],Clinic Receptionist / Patient Service Associate
Psychologist,Psychologist
Healthcare Assistant - Basic Up $2500 / West / Bonuses -YX,Healthcare Assistant
Staff Nurse (NTU),Staff Nurse
Software Developer/Tester Intern (Automation development & Testing Support),Software Developer/Tester Intern
Network Planning Manager,Network Planning Manager
Network Engineer (1053832666),Network Engineer
IT Operations Lead,It Operations Lead
AUTOMATION SOFTWARE ENGINEERS,Automation Software Engineers
IP L2 Network Engineer (Routing & Switching) #IVG,Ip L2 Network Engineer
C&S Engineer,C&S Engineer
Project Coordinator Officer,Project Coordinator Officer
Project Engineer (FMCS/BMS),Project Engineer
"Assistant Engineer, Signalling & Platform Screen Door - Thomson-East Coast Line",Assistant Engineer
Project Engineer,Project Engineer
"Mechanical Engineer (Construction Project Management, M&E and CSA)",Mechanical Engineer
Electrical Engineer ( Construction ),Electrical Engineer
"Associate, Campaign Analyst",Campaign Analyst
Financial Analyst - FP&A (Asia),Financial Analyst
#
Administrator,Administrator
Polymers Operations Executive,Polymers Operations Executive
Admin Assistant (Invoice & Credit Control),Admin Assistant
Admin Officer (Up $3000 / Tampines / Office Hours),Admin Officer
Temp Data Entry Officer *immediate* #NJN,Data Entry Officer
Patient Service Associate,Patient Service Associate
Clinic Assistant,Clinic Assistant
"Asst / Manager, Operations (Healthcare)",Asst / Manager
Temp Pharmacy Assistant (Office hours; 5 days),Temp Pharmacy Assistant
Senior / Patient Service Associate (Diagnostic Radiology),Senior / Patient Service Associate
"Data Analyst, Data Centre",Data Analyst
IT Desktop Engineers,It Desktop Engineers
Technical Engineer,Technical Engineer
Software Engineer,Software Engineer
"15 Months Contract Data Analyst (Strong in Power BI, SQL) Up 7K #HJC",Data Analyst
Mechanical Engineer (Maintenance),Mechanical Engineer
Technical Specialist,Technical Specialist
Service Engineer,Service Engineer
Project Manager (Semiconductor/Contract Equipment Mfg)),Project Manager
M&E Engineer,M&E Engineer
Sales Coordinator (Valves),Sales Coordinator
"6 Business Development, Relationship Manager / 1 year SME Loan Exp / Hunter Role","Business Development, Relationship Manager"
"Officer, Operations Senior Analyst Markets, AML Refresh Operations",Officer
#
Corporate Finance Manager,Corporate Finance Manager
Admin Assistant (5 Days Work Week),Admin Assistant
"Senior Executive/Executive, Admin & Compliance",Senior Executive/Executive
Executive Assistant,Executive Assistant
Common Services Assistant,Common Services Assistant
Admin Assistant,Admin Assistant
"$2,390 | Admin Operations Support | Central | Entry Welcome!",Admin Operations Support
